District,Year,GW_May,Target_3yr,Target_5yr,CASA_Pred_1yr,CASA_Pred_3yr,CASA_Pred_5yr,GW_Trend_m_yr
Tirunelveli,2021,4.35,,,5.2442307,4.5825105,4.442305,-0.2139285714285714
Tirunelveli,2022,4.08,,,5.315777,4.9729095,4.3553243,-0.2139285714285714
Tirupathur,2020,9.96,,,7.9023304,6.2257733,5.7974343,-0.8503571428571428
Tirupathur,2021,8.53,,,7.6920276,5.360903,4.9931846,-0.8503571428571428
Tirupathur,2022,4.06,,,5.7190747,3.9185996,4.63657,-0.8503571428571428
Tiruppur,2012,8.465,9.06,14.64,13.822044,11.363462,11.832791,-0.6407142857142859
Tiruppur,2013,13.75,11.25,11.56,13.863186,11.00864,11.384358,-0.6407142857142859
Tiruppur,2014,12.77,14.64,11.22,13.029388,10.9024105,9.76054,-0.6407142857142859
Tiruppur,2015,9.06,11.56,11.61,12.451351,9.649336,9.590324,-0.6407142857142859
Tiruppur,2016,11.25,11.22,8.73,15.446732,11.197427,11.610068,-0.6407142857142859
Tiruppur,2017,14.64,11.61,7.13,12.479077,10.519615,9.361903,-0.6407142857142859
Tiruppur,2018,11.56,8.73,,11.75008,9.396387,8.975724,-0.6407142857142859
Tiruppur,2019,11.22,7.13,,9.7882805,7.9504905,8.336975,-0.6407142857142859
Tiruppur,2020,11.61,,,9.375363,7.921515,7.272032,-0.6407142857142859
Tiruppur,2021,8.73,,,9.52317,8.0806675,8.054074,-0.6407142857142859
Tiruppur,2022,7.13,,,8.843367,7.783379,7.8527284,-0.6407142857142859
Tiruvannamalai,2012,5.54,9.58,10.38,8.675715,7.8814015,8.485639,-0.8489285714285713
Tiruvannamalai,2013,6.57,5.81,7.39,8.336063,7.416675,7.863129,-0.8489285714285713
Tiruvannamalai,2014,9.82,10.38,10.83,7.555161,7.857359,7.837027,-0.8489285714285713
Tiruvannamalai,2015,9.58,7.39,7.83,7.6451054,7.85721,7.8693447,-0.8489285714285713
Tiruvannamalai,2016,5.81,10.83,5.75,8.01703,6.965321,6.4854693,-0.8489285714285713
Tiruvannamalai,2017,10.38,7.83,4.42,6.389392,5.938181,5.2856436,-0.8489285714285713
Tiruvannamalai,2018,7.39,5.75,,7.244758,6.6606946,5.18768,-0.8489285714285713
Tiruvannamalai,2019,10.83,4.42,,6.0395565,5.3334503,4.967324,-0.8489285714285713
Tiruvannamalai,2020,7.83,,,5.6988206,4.9848657,4.254797,-0.8489285714285713
Tiruvannamalai,2021,5.75,,,5.7918143,4.748103,4.6901183,-0.8489285714285713
Tiruvannamalai,2022,4.42,,,5.1946607,4.7552295,4.0968227,-0.8489285714285713
Vellore,2012,8.76,9.67,10.48,10.085987,8.830397,8.691673,-0.7864285714285713
Vellore,2013,10.17,11.53,7.99,10.187634,8.56192,7.8571486,-0.7864285714285713
Vellore,2014,9.08,10.48,11.12,8.540333,7.293949,5.9657493,-0.7864285714285713
Vellore,2015,9.67,7.99,9.42,8.969614,7.476685,6.4270554,-0.7864285714285713
Vellore,2016,11.53,11.12,8.38,9.760417,8.296909,7.2236657,-0.7864285714285713
Vellore,2017,10.48,9.42,4.4,8.132188,6.7344413,5.7991405,-0.7864285714285713
Vellore,2018,7.99,8.38,,6.7376876,5.3318257,5.154182,-0.7864285714285713
Vellore,2019,11.12,4.4,,7.082475,6.274122,5.296215,-0.7864285714285713
Vellore,2020,9.42,,,8.04606,6.7401886,5.4644485,-0.7864285714285713
Vellore,2021,8.38,,,7.1940174,5.938956,5.5124836,-0.7864285714285713
Vellore,2022,4.4,,,5.2855954,4.6500263,4.413972,-0.7864285714285713
Villupuram,2012,5.39,8.16,9.88,8.151556,7.4739423,8.121844,-0.9075000000000001
Villupuram,2013,6.97,6.43,8.09,8.046402,7.0834403,7.602878,-0.9075000000000001
Villupuram,2014,8.05,9.88,9.98,7.757979,7.4430556,7.57015,-0.9075000000000001
Villupuram,2015,8.16,8.09,7.76,7.65272,7.247166,7.729466,-0.9075000000000001
Villupuram,2016,6.43,9.98,4.62,7.184569,6.2859154,6.003157,-0.9075000000000001
Villupuram,2017,9.88,7.76,4.28,7.324597,6.779036,6.625931,-0.9075000000000001
Villupuram,2018,8.09,4.62,,7.9979553,7.2510505,6.7213106,-0.9075000000000001
Villupuram,2019,9.98,4.28,,6.88398,6.142068,5.7943716,-0.9075000000000001
Villupuram,2020,7.76,,,6.5890064,5.3777137,4.8295927,-0.9075000000000001
Villupuram,2021,4.62,,,5.189263,4.1572165,4.368163,-0.9075000000000001
Villupuram,2022,4.28,,,4.6619987,4.5018167,4.1292667,-0.9075000000000001
Virudhunagar,2012,6.1,8.55,10.93,10.007956,9.049527,9.289037,-1.154285714285714
Virudhunagar,2013,9.5,7.56,8.77,9.608641,8.8152075,8.741506,-1.154285714285714
Virudhunagar,2014,10.44,10.93,11.04,8.98109,8.693205,7.9072437,-1.154285714285714
Virudhunagar,2015,8.55,8.77,9.32,8.981875,7.866679,7.1957774,-1.154285714285714
Virudhunagar,2016,7.56,11.04,7.21,10.435972,8.843992,8.363263,-1.154285714285714
Virudhunagar,2017,10.93,9.32,6.0,9.391574,8.557472,7.759799,-1.154285714285714
Virudhunagar,2018,8.77,7.21,,8.375689,7.6149573,6.7389393,-1.154285714285714
Virudhunagar,2019,11.04,6.0,,7.4607124,6.7711463,6.4786654,-1.154285714285714
Virudhunagar,2020,9.32,,,7.6896505,6.9447184,6.333164,-1.154285714285714
Virudhunagar,2021,7.21,,,7.091962,6.22051,6.1122346,-1.154285714285714
Virudhunagar,2022,6.0,,,6.6013184,6.489316,5.976147,-1.154285714285714
